# index, name, CysPoLV, UPS, _pos
0,1,3,1,"array([14.72026042, -6.59973751])"
1,2,3,1,"array([14.84364571, -7.53487945])"
2,3,1,1,"array([14.79044458, -7.41367313])"
3,4,1,1,"array([14.82486019, -7.19602099])"
4,5,1,1,"array([14.79948676, -7.29177277])"
5,6,1,1,"array([14.85226584, -7.41738791])"
6,7,2,1,"array([15.1704233 , -7.39843853])"
7,8,2,1,"array([15.16235434, -7.44375425])"
8,9,6,-1,"array([14.68643859, -7.39261004])"
9,10,1,1,"array([15.02261575, -7.22410532])"
10,11,1,1,"array([14.75203056, -7.45488238])"
11,12,1,1,"array([14.69549471, -7.64328901])"
12,13,2,1,"array([14.98818216, -7.56949825])"
13,14,2,1,"array([15.12259693, -7.58952043])"
14,15,2,2,"array([15.28395578, -7.43461316])"
15,16,2,1,"array([14.70326481, -6.4452535 ])"
16,17,1,1,"array([14.95142321, -7.34116851])"
17,18,2,1,"array([14.82418161, -6.42496236])"
18,19,3,1,"array([14.73443164, -6.49613945])"
19,20,1,1,"array([15.07960015, -6.83382937])"
20,21,3,1,"array([15.1556191 , -6.68063286])"
21,22,3,1,"array([15.08602005, -7.36134514])"
22,23,3,1,"array([14.81121469, -7.61579736])"
23,24,3,1,"array([14.75890316, -7.58776828])"
24,25,1,1,"array([14.9074924 , -7.32487954])"
25,26,1,1,"array([14.75505027, -7.3181824 ])"
26,27,3,1,"array([14.77953195, -7.36370108])"
27,28,3,-1,"array([14.79222239, -7.22981774])"
28,29,1,-1,"array([14.72631304, -7.27739562])"
29,30,1,1,"array([14.44199311, -7.42260254])"
30,31,1,1,"array([14.53145093, -7.47177391])"
31,32,1,1,"array([14.6656235 , -7.34377811])"
32,33,3,1,"array([15.00202689, -7.47013363])"
33,34,2,1,"array([14.52699192, -7.31556633])"
34,35,2,1,"array([14.49547306, -7.36550469])"
35,36,2,1,"array([14.56000083, -7.42430004])"
36,37,3,1,"array([14.91150907, -6.84827509])"
37,38,3,1,"array([14.76241727, -6.39938969])"
38,39,1,1,"array([15.20352793, -6.63788792])"
39,40,2,1,"array([14.77251756, -6.55632927])"
40,41,3,1,"array([14.85454947, -6.53481349])"
41,42,2,1,"array([14.83712218, -6.57895986])"
42,43,3,1,"array([14.75360385, -6.64434397])"
43,44,3,1,"array([15.28219022, -6.75617809])"
44,45,2,1,"array([14.82785226, -6.66149101])"
45,46,2,1,"array([15.13924355, -6.61451469])"
46,47,2,1,"array([15.09888516, -6.67229276])"
47,48,3,1,"array([15.06299838, -6.5979526 ])"
48,49,3,1,"array([15.23299121, -6.78536621])"
49,50,3,1,"array([15.20164958, -6.56658218])"
50,51,1,1,"array([14.6551107, -7.5834863])"
51,52,1,1,"array([14.50223329, -7.41629058])"
52,53,1,1,"array([14.55265779, -7.36728131])"
53,54,1,1,"array([14.47525724, -7.46760697])"
54,55,1,1,"array([14.46944623, -7.31654345])"
55,56,6,1,"array([14.43823812, -7.36781585])"
56,57,1,1,"array([14.90173706, -7.17610789])"
57,58,1,1,"array([14.6274128 , -6.51665254])"
58,59,1,1,"array([14.84994777, -7.27009345])"
59,60,1,2,"array([15.01730012, -7.39590504])"
60,61,1,1,"array([14.93754012, -7.38243481])"
61,62,1,1,"array([14.88237357, -7.37181973])"
62,63,1,1,"array([14.78251821, -7.51824963])"
63,64,1,1,"array([14.95768872, -7.42968159])"
